Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 55 (factor -> NUMBER .)
    MULT            reduce using rule 55 (factor -> NUMBER .)
    DIV             reduce using rule 55 (factor -> NUMBER .)
    MOD             reduce using rule 55 (factor -> NUMBER .)
    THEN            reduce using rule 55 (factor -> NUMBER .)
    AND             reduce using rule 55 (factor -> NUMBER .)
    OR              reduce using rule 55 (factor -> NUMBER .)
    DO              reduce using rule 55 (factor -> NUMBER .)
    COMMA           reduce using rule 55 (factor -> NUMBER .)
    RPAREN          reduce using rule 55 (factor -> NUMBER .)
    SEMI            reduce using rule 55 (factor -> NUMBER .)
    END             reduce using rule 55 (factor -> NUMBER .)
    ELSE            reduce using rule 55 (factor -> NUMBER .)
    RSQUARE         reduce using rule 55 (factor -> NUMBER .)
    TO              reduce using rule 55 (factor -> NUMBER .)


state 50

    (56) factor -> variable .

    GT              reduce using rule 56 (factor -> variable .)
    LT              reduce using rule 56 (factor -> variable .)
    GE              reduce using rule 56 (factor -> variable .)
    LE              reduce using rule 56 (factor -> variable .)
    EQ              reduce using rule 56 (factor -> variable .)
    NE              reduce using rule 56 (factor -> variable .)
    PLUS            reduce using rule 56 (factor -> variable .)
    MINUS           reduce using rule 56 (factor -> variable .)
    MULT            reduce using rule 56 (factor -> variable .)
    DIV             reduce using rule 56 (factor -> variable .)
    MOD             reduce using rule 56 (factor -> variable .)
    THEN            reduce using rule 56 (factor -> variable .)
    AND             reduce using rule 56 (factor -> variable .)
    OR              reduce using rule 56 (factor -> variable .)
    DO              reduce using rule 56 (factor -> variable .)
    COMMA           reduce using rule 56 (factor -> variable .)
    RPAREN          reduce using rule 56 (factor -> variable .)
    SEMI            reduce using rule 56 (factor -> variable .)
    END             reduce using rule 56 (factor -> variable .)
    ELSE            reduce using rule 56 (factor -> variable .)
    RSQUARE         reduce using rule 56 (factor -> variable .)
    TO              reduce using rule 56 (factor -> variable .)


state 51

    (57) factor -> TRUE .

    GT              reduce using rule 57 (factor -> TRUE .)
    LT              reduce using rule 57 (factor -> TRUE .)
    GE              reduce using rule 57 (factor -> TRUE .)
    LE              reduce using rule 57 (factor -> TRUE .)
    EQ              reduce using rule 57 (factor -> TRUE .)
    NE              reduce using rule 57 (factor -> TRUE .)
    PLUS            reduce using rule 57 (factor -> TRUE .)
    MINUS           reduce using rule 57 (factor -> TRUE .)
    MULT            reduce using rule 57 (factor -> TRUE .)
    DIV             reduce using rule 57 (factor -> TRUE .)
    MOD             reduce using rule 57 (factor -> TRUE .)
    THEN            reduce using rule 57 (factor -> TRUE .)
    AND             reduce using rule 57 (factor -> TRUE .)
    OR              reduce using rule 57 (factor -> TRUE .)
    DO              reduce using rule 57 (factor -> TRUE .)
    COMMA           reduce using rule 57 (factor -> TRUE .)
    RPAREN          reduce using rule 57 (factor -> TRUE .)
    SEMI            reduce using rule 57 (factor -> TRUE .)
    END             reduce using rule 57 (factor -> TRUE .)
    ELSE            reduce using rule 57 (factor -> TRUE .)
    RSQUARE         reduce using rule 57 (factor -> TRUE .)
    TO              reduce using rule 57 (factor -> TRUE .)


state 52

    (58) factor -> FALSE .

    GT              reduce using rule 58 (factor -> FALSE .)
    LT              reduce using rule 58 (factor -> FALSE .)
    GE              reduce using rule 58 (factor -> FALSE .)
    LE              reduce using rule 58 (factor -> FALSE .)
    EQ              reduce using rule 58 (factor -> FALSE .)
    NE              reduce using rule 58 (factor -> FALSE .)
    PLUS            reduce using rule 58 (factor -> FALSE .)
    MINUS           reduce using rule 58 (factor -> FALSE .)
    MULT            reduce using rule 58 (factor -> FALSE .)
    DIV             reduce using rule 58 (factor -> FALSE .)
    MOD             reduce using rule 58 (factor -> FALSE .)
    THEN            reduce using rule 58 (factor -> FALSE .)
    AND             reduce using rule 58 (factor -> FALSE .)
    OR              reduce using rule 58 (factor -> FALSE .)
    DO              reduce using rule 58 (factor -> FALSE .)
    COMMA           reduce using rule 58 (factor -> FALSE .)
    RPAREN          reduce using rule 58 (factor -> FALSE .)
    SEMI            reduce using rule 58 (factor -> FALSE .)
    END             reduce using rule 58 (factor -> FALSE .)
    ELSE            reduce using rule 58 (factor -> FALSE .)
    RSQUARE         reduce using rule 58 (factor -> FALSE .)
    TO              reduce using rule 58 (factor -> FALSE .)


state 53

    (39) while_loop -> WHILE condition . DO statement
    (59) condition -> condition . AND condition
    (60) condition -> condition . OR condition

    DO              shift and go to state 87
    AND             shift and go to state 72
    OR              shift and go to state 73


state 54

    (7) var_declaration_list_nonempty -> var_declaration SEMI .
    (8) var_declaration_list_nonempty -> var_declaration SEMI . var_declaration_list_nonempty
    (7) var_declaration_list_nonempty -> . var_declaration SEMI
    (8) var_declaration_list_nonempty -> . var_declaration SEMI var_declaration_list_nonempty
    (9) var_declaration -> . id_list COLON type
    (15) id_list -> . ID
    (16) id_list -> . ID COMMA id_list

    BEGIN           reduce using rule 7 (var_declaration_list_nonempty -> var_declaration SEMI .)
    ID              shift and go to state 35

    var_declaration                shift and go to state 33
    var_declaration_list_nonempty  shift and go to state 88
    id_list                        shift and go to state 34

state 55

    (9) var_declaration -> id_list COLON . type
    (10) type -> . basic_type
    (11) type -> . array_type
    (12) basic_type -> . INTEGER
    (13) basic_type -> . BOOLEAN
    (14) array_type -> . ARRAY LSQUARE NUMBER DOTDOT NUMBER RSQUARE OF type

    INTEGER         shift and go to state 92
    BOOLEAN         shift and go to state 93
    ARRAY           shift and go to state 94

    type                           shift and go to state 89
    basic_type                     shift and go to state 90
    array_type                     shift and go to state 91

state 56

    (16) id_list -> ID COMMA . id_list
    (15) id_list -> . ID
    (16) id_list -> . ID COMMA id_list

    ID              shift and go to state 35

    id_list                        shift and go to state 95

state 57

    (2) block -> declarations BEGIN statements_body END .

    DOT             reduce using rule 2 (block -> declarations BEGIN statements_body END .)
    SEMI            reduce using rule 2 (block -> declarations BEGIN statements_body END .)
    END             reduce using rule 2 (block -> declarations BEGIN statements_body END .)
    ELSE            reduce using rule 2 (block -> declarations BEGIN statements_body END .)


state 58

    (20) statement_sequence -> statement SEMI statement_sequence .

    END             reduce using rule 20 (statement_sequence -> statement SEMI statement_sequence .)


state 59

    (30) statement -> empty_stmt_node .

    SEMI            reduce using rule 30 (statement -> empty_stmt_node .)
    END             reduce using rule 30 (statement -> empty_stmt_node .)
    ELSE            reduce using rule 30 (statement -> empty_stmt_node .)


state 60

    (53) expression -> LPAREN . expression RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULT expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . factor
    (55) factor -> . NUMBER
    (56) factor -> . variable
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 29

    expression                     shift and go to state 96
    factor                         shift and go to state 48
    variable                       shift and go to state 50

state 61

    (31) writeln_stmt -> WRITELN LPAREN expr_list . RPAREN

    RPAREN          shift and go to state 97


state 62

    (44) expr_list -> expr .
    (45) expr_list -> expr . COMMA expr_list

    RPAREN          reduce using rule 44 (expr_list -> expr .)
    COMMA           shift and go to state 98


state 63

    (46) expr -> STRING_LITERAL .

    COMMA           reduce using rule 46 (expr -> STRING_LITERAL .)
    RPAREN          reduce using rule 46 (expr -> STRING_LITERAL .)


state 64

    (47) expr -> expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

    COMMA           reduce using rule 47 (expr -> expression .)
    RPAREN          reduce using rule 47 (expr -> expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84


state 65

    (32) write_stmt -> WRITE LPAREN expr_list . RPAREN

    RPAREN          shift and go to state 99


state 66

    (33) readln_stmt -> READLN LPAREN variable_list . RPAREN

    RPAREN          shift and go to state 100


state 67

    (42) variable_list -> variable .
    (43) variable_list -> variable . COMMA variable_list

    RPAREN          reduce using rule 42 (variable_list -> variable .)
    COMMA           shift and go to state 101


state 68

    (34) assign_stmt -> variable ASSIGN expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

    SEMI            reduce using rule 34 (assign_stmt -> variable ASSIGN expression .)
    END             reduce using rule 34 (assign_stmt -> variable ASSIGN expression .)
    ELSE            reduce using rule 34 (assign_stmt -> variable ASSIGN expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84


state 69

    (35) for_loop -> FOR ID ASSIGN . expression TO expression DO statement
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULT expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . factor
    (55) factor -> . NUMBER
    (56) factor -> . variable
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 29

    expression                     shift and go to state 102
    factor                         shift and go to state 48
    variable                       shift and go to state 50

state 70

    (41) variable -> ID LSQUARE expression . RSQUARE
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

    RSQUARE         shift and go to state 103
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84


state 71

    (36) if_stmt -> IF condition THEN . statement else_clause
    (22) statement -> . writeln_stmt
    (23) statement -> . write_stmt
    (24) statement -> . readln_stmt
    (25) statement -> . assign_stmt
    (26) statement -> . for_loop
    (27) statement -> . if_stmt
    (28) statement -> . while_loop
    (29) statement -> . block
    (30) statement -> . empty_stmt_node
    (31) writeln_stmt -> . WRITELN LPAREN expr_list RPAREN
    (32) write_stmt -> . WRITE LPAREN expr_list RPAREN
    (33) readln_stmt -> . READLN LPAREN variable_list RPAREN
    (34) assign_stmt -> . variable ASSIGN expression
    (35) for_loop -> . FOR ID ASSIGN expression TO expression DO statement
    (36) if_stmt -> . IF condition THEN statement else_clause
    (39) while_loop -> . WHILE condition DO statement
    (2) block -> . declarations BEGIN statements_body END
    (3) block -> . BEGIN statements_body END
    (21) empty_stmt_node -> .
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE
    (4) declarations -> . VAR var_declaration_list_nonempty
    (5) declarations -> . empty_decl_tag
    (6) empty_decl_tag -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    WRITELN         shift and go to state 24
    WRITE           shift and go to state 25
    READLN          shift and go to state 26
    FOR             shift and go to state 28
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    BEGIN           shift and go to state 7
    ELSE            reduce using rule 21 (empty_stmt_node -> .)
    SEMI            reduce using rule 21 (empty_stmt_node -> .)
    END             reduce using rule 21 (empty_stmt_node -> .)
    ID              shift and go to state 29
    VAR             shift and go to state 8

  ! BEGIN           [ reduce using rule 6 (empty_decl_tag -> .) ]

    statement                      shift and go to state 104
    writeln_stmt                   shift and go to state 16
    write_stmt                     shift and go to state 17
    readln_stmt                    shift and go to state 18
    assign_stmt                    shift and go to state 19
    for_loop                       shift and go to state 20
    if_stmt                        shift and go to state 21
    while_loop                     shift and go to state 22
    block                          shift and go to state 23
    empty_stmt_node                shift and go to state 59
    variable                       shift and go to state 27
    declarations                   shift and go to state 6
    empty_decl_tag                 shift and go to state 9

state 72

    (59) condition -> condition AND . condition
    (59) condition -> . condition AND condition
    (60) condition -> . condition OR condition
    (61) condition -> . expression GT expression
    (62) condition -> . expression LT expression
    (63) condition -> . expression GE expression
    (64) condition -> . expression LE expression
    (65) condition -> . expression EQ expression
    (66) condition -> . expression NE expression
    (67) condition -> . LPAREN condition RPAREN
    (68) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULT expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . factor
    (55) factor -> . NUMBER
    (56) factor -> . variable
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

    LPAREN          shift and go to state 47
    NUMBER          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 29

    condition                      shift and go to state 105
    expression                     shift and go to state 46
    factor                         shift and go to state 48
    variable                       shift and go to state 50

state 73

    (60) condition -> condition OR . condition
    (59) condition -> . condition AND condition
    (60) condition -> . condition OR condition
    (61) condition -> . expression GT expression
    (62) condition -> . expression LT expression
    (63) condition -> . expression GE expression
    (64) condition -> . expression LE expression
    (65) condition -> . expression EQ expression
    (66) condition -> . expression NE expression
    (67) condition -> . LPAREN condition RPAREN
    (68) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULT expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . factor
    (55) factor -> . NUMBER
    (56) factor -> . variable
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

    LPAREN          shift and go to state 47
    NUMBER          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 29

    condition                      shift and go to state 106
    expression                     shift and go to state 46
    factor                         shift and go to state 48
    variable                       shift and go to state 50

state 74

    (61) condition -> expression GT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULT expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . factor
    (55) factor -> . NUMBER
    (56) factor -> . variable
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 29

    expression                     shift and go to state 107
    factor                         shift and go to state 48
    variable                       shift and go to state 50

state 75

    (62) condition -> expression LT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULT expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . factor
    (55) factor -> . NUMBER
    (56) factor -> . variable
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 29

    expression                     shift and go to state 108
    factor                         shift and go to state 48
    variable                       shift and go to state 50

state 76

    (63) condition -> expression GE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULT expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . factor
    (55) factor -> . NUMBER
    (56) factor -> . variable
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 29

    expression                     shift and go to state 109
    factor                         shift and go to state 48
    variable                       shift and go to state 50

state 77

    (64) condition -> expression LE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULT expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . factor
    (55) factor -> . NUMBER
    (56) factor -> . variable
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 29

    expression                     shift and go to state 110
    factor                         shift and go to state 48
    variable                       shift and go to state 50

state 78

    (65) condition -> expression EQ . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULT expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . factor
    (55) factor -> . NUMBER
    (56) factor -> . variable
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 29

    expression                     shift and go to state 111
    factor                         shift and go to state 48
    variable                       shift and go to state 50

state 79

    (66) condition -> expression NE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULT expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . factor
    (55) factor -> . NUMBER
    (56) factor -> . variable
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 29

    expression                     shift and go to state 112
    factor                         shift and go to state 48
    variable                       shift and go to state 50

state 80

    (48) expression -> expression PLUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULT expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . factor
    (55) factor -> . NUMBER
    (56) factor -> . variable
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 29

    expression                     shift and go to state 113
    factor                         shift and go to state 48
    variable                       shift and go to state 50

state 81

    (49) expression -> expression MINUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULT expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . factor
    (55) factor -> . NUMBER
    (56) factor -> . variable
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 29

    expression                     shift and go to state 114
    factor                         shift and go to state 48
    variable                       shift and go to state 50

state 82

    (50) expression -> expression MULT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULT expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . factor
    (55) factor -> . NUMBER
    (56) factor -> . variable
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 29

    expression                     shift and go to state 115
    factor                         shift and go to state 48
    variable                       shift and go to state 50

state 83

    (51) expression -> expression DIV . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULT expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . factor
    (55) factor -> . NUMBER
    (56) factor -> . variable
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 29

    expression                     shift and go to state 116
    factor                         shift and go to state 48
    variable                       shift and go to state 50

state 84

    (52) expression -> expression MOD . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULT expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . factor
    (55) factor -> . NUMBER
    (56) factor -> . variable
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 29

    expression                     shift and go to state 117
    factor                         shift and go to state 48
    variable                       shift and go to state 50

state 85

    (67) condition -> LPAREN condition . RPAREN
    (59) condition -> condition . AND condition
    (60) condition -> condition . OR condition

    RPAREN          shift and go to state 118
    AND             shift and go to state 72
    OR              shift and go to state 73


state 86

    (53) expression -> LPAREN expression . RPAREN
    (61) condition -> expression . GT expression
    (62) condition -> expression . LT expression
    (63) condition -> expression . GE expression
    (64) condition -> expression . LE expression
    (65) condition -> expression . EQ expression
    (66) condition -> expression . NE expression
    (68) condition -> expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 119
    GT              shift and go to state 74
    LT              shift and go to state 75
    GE              shift and go to state 76
    LE              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79
    AND             reduce using rule 68 (condition -> expression .)
    OR              reduce using rule 68 (condition -> expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84

  ! RPAREN          [ reduce using rule 68 (condition -> expression .) ]


state 87

    (39) while_loop -> WHILE condition DO . statement
    (22) statement -> . writeln_stmt
    (23) statement -> . write_stmt
    (24) statement -> . readln_stmt
    (25) statement -> . assign_stmt
    (26) statement -> . for_loop
    (27) statement -> . if_stmt
    (28) statement -> . while_loop
    (29) statement -> . block
    (30) statement -> . empty_stmt_node
    (31) writeln_stmt -> . WRITELN LPAREN expr_list RPAREN
    (32) write_stmt -> . WRITE LPAREN expr_list RPAREN
    (33) readln_stmt -> . READLN LPAREN variable_list RPAREN
    (34) assign_stmt -> . variable ASSIGN expression
    (35) for_loop -> . FOR ID ASSIGN expression TO expression DO statement
    (36) if_stmt -> . IF condition THEN statement else_clause
    (39) while_loop -> . WHILE condition DO statement
    (2) block -> . declarations BEGIN statements_body END
    (3) block -> . BEGIN statements_body END
    (21) empty_stmt_node -> .
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE
    (4) declarations -> . VAR var_declaration_list_nonempty
    (5) declarations -> . empty_decl_tag
    (6) empty_decl_tag -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    WRITELN         shift and go to state 24
    WRITE           shift and go to state 25
    READLN          shift and go to state 26
    FOR             shift and go to state 28
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    BEGIN           shift and go to state 7
    ELSE            reduce using rule 21 (empty_stmt_node -> .)
    SEMI            reduce using rule 21 (empty_stmt_node -> .)
    END             reduce using rule 21 (empty_stmt_node -> .)
    ID              shift and go to state 29
    VAR             shift and go to state 8

  ! BEGIN           [ reduce using rule 6 (empty_decl_tag -> .) ]

    statement                      shift and go to state 120
    writeln_stmt                   shift and go to state 16
    write_stmt                     shift and go to state 17
    readln_stmt                    shift and go to state 18
    assign_stmt                    shift and go to state 19
    for_loop                       shift and go to state 20
    if_stmt                        shift and go to state 21
    while_loop                     shift and go to state 22
    block                          shift and go to state 23
    empty_stmt_node                shift and go to state 59
    variable                       shift and go to state 27
    declarations                   shift and go to state 6
    empty_decl_tag                 shift and go to state 9

state 88

    (8) var_declaration_list_nonempty -> var_declaration SEMI var_declaration_list_nonempty .

    BEGIN           reduce using rule 8 (var_declaration_list_nonempty -> var_declaration SEMI var_declaration_list_nonempty .)


state 89

    (9) var_declaration -> id_list COLON type .

    SEMI            reduce using rule 9 (var_declaration -> id_list COLON type .)


state 90

    (10) type -> basic_type .

    SEMI            reduce using rule 10 (type -> basic_type .)


state 91

    (11) type -> array_type .

    SEMI            reduce using rule 11 (type -> array_type .)


state 92

    (12) basic_type -> INTEGER .

    SEMI            reduce using rule 12 (basic_type -> INTEGER .)


state 93

    (13) basic_type -> BOOLEAN .

    SEMI            reduce using rule 13 (basic_type -> BOOLEAN .)


state 94

    (14) array_type -> ARRAY . LSQUARE NUMBER DOTDOT NUMBER RSQUARE OF type

    LSQUARE         shift and go to state 121


state 95

    (16) id_list -> ID COMMA id_list .

    COLON           reduce using rule 16 (id_list -> ID COMMA id_list .)


state 96

    (53) expression -> LPAREN expression . RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84


state 97

    (31) writeln_stmt -> WRITELN LPAREN expr_list RPAREN .

    SEMI            reduce using rule 31 (writeln_stmt -> WRITELN LPAREN expr_list RPAREN .)
    END             reduce using rule 31 (writeln_stmt -> WRITELN LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 31 (writeln_stmt -> WRITELN LPAREN expr_list RPAREN .)


state 98

    (45) expr_list -> expr COMMA . expr_list
    (44) expr_list -> . expr
    (45) expr_list -> . expr COMMA expr_list
    (46) expr -> . STRING_LITERAL
    (47) expr -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULT expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . factor
    (55) factor -> . NUMBER
    (56) factor -> . variable
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

